Country Name,Country Code,Indicator Name,Indicator Code,2008,2011,2021,2022,2023
Aruba,ABW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,38904.99925,35324.07206,35696.30937,41649.45079,44967.34451
Africa Eastern and Southern,AFE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3082.151418,3253.723505,3907.951637,4229.6821,4374.229532
Afghanistan,AFG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1333.747267,1744.060623,2144.16657,2122.995815,2211.280635
Africa Western and Central,AFW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3185.418787,3620.649511,4698.926894,5107.272939,5343.468529
Angola,AGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6651.377741,6711.390257,7408.126591,7924.888806,8040.70245
Albania,ALB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8228.34259,10207.72597,16127.75326,19446.23666,21263.19566
Andorra,AND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,44838.995,46436.11586,59332.20291,68470.07595,71730.66868
Arab World,ARB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14261.56539,15180.31596,15534.5238,17198.65584,17634.81561
United Arab Emirates,ARE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,93017.09065,87709.04441,67401.1213,73777.74439,76110.38485
Argentina,ARG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17276.75709,19104.99094,26300.27426,29597.69384,30082.30452
Armenia,ARM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7827.316667,7624.267726,15921.70528,19161.37005,21342.51453
American Samoa,ASM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Antigua and Barbuda,ATG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29837.97072,23692.72435,25733.29483,30031.74747,32149.14036
Australia,AUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,37532.99904,42022.73922,58182.33695,65871.77152,70497.15245
Austria,AUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,41046.79004,44171.56187,62968.94223,70734.94256,70478.78736
Azerbaijan,AZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12972.44271,14804.57445,20111.3757,22552.11494,23597.83786
Burundi,BDI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,608.6704383,628.667678,836.6655713,888.5181584,919.9066462
Belgium,BEL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,37883.33194,41244.8495,60666.33645,68137.65503,69072.83339
Benin,BEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2215.351639,2264.841869,3464.288629,3844.164934,4129.979415
Burkina Faso,BFA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1351.360416,1531.343382,2486.430931,2641.870113,2754.713465
Bangladesh,BGD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2554.857882,3051.269833,7441.06914,8450.549025,9147.777507
Bulgaria,BGR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14346.87644,15747.38999,29305.35471,34855.89073,37507.7734
Bahrain,BHR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,50330.32465,52677.45112,54954.67579,61562.14148,63497.61694
"Bahamas, The",BHS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31197.2231,30582.04731,29340.47235,34719.28477,36742.06204
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8586.778385,9761.496492,18286.90878,21117.2052,22449.1503
Belarus,BLR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13886.1314,16563.20141,27611.18011,28429.49488,30763.01982
Belize,BLZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9985.978816,9697.853439,11677.46101,13465.98071,13823.43795
Bermuda,BMU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,77556.435,70911.54232,92276.2346,105048.434,108810.9984
Bolivia,BOL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4810.278583,5388.512935,9454.198147,10371.9629,10925.27305
Brazil,BRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13445.24547,15211.79204,18075.70601,19876.85335,21107.2821
Barbados,BRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20250.11417,19165.01013,15683.88471,19786.36152,21336.15756
Brunei Darussalam,BRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,80476.72489,82735.39148,78248.79711,81801.74591,85267.55305
Bhutan,BTN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6035.21741,7935.467612,13458.81266,15063.81057,
Botswana,BWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13526.17364,13355.16084,17961.35762,19977.65085,20916.40155
Central African Republic,CAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,797.6528062,980.185521,1128.55238,1218.434221,1259.8244
Canada,CAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,40376.08828,41666.83746,56575.01757,62733.64158,63524.70387
Central Europe and the Baltics,CEB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19674.30448,22368.30576,39961.81352,44683.5146,46400.60888
Switzerland,CHE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,53808.78411,57493.58106,80812.5911,90214.75627,89546.27849
Channel Islands,CHI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Chile,CHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16375.96485,20121.68342,29107.3295,30911.4104,32802.87222
China,CHN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7583.348896,10292.94048,20406.72966,22509.63635,24569.28651
Cote d'Ivoire,CIV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3115.837892,3175.919224,6045.204805,6707.947952,7197.690104
Cameroon,CMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2870.441069,2988.817287,4793.556282,5188.977509,5405.574657
"Congo, Dem. Rep.",COD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,566.6853821,630.2848806,1313.618218,1484.241166,1615.750705
"Congo, Rep.",COG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4448.332617,5175.204391,6263.211613,6647.496817,6850.277706
Colombia,COL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10307.06499,11707.46146,17383.09017,20677.62257,20784.49964
Comoros,COM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2262.499236,2471.787247,3441.211556,3709.900074,3883.126476
Cabo Verde,CPV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6010.851368,6384.228441,7685.419214,9481.073354,10308.67917
Costa Rica,CRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12471.67231,13614.2604,23852.9253,25924.74038,28075.14217
Caribbean small states,CSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14743.34575,15207.12149,20001.26974,26741.81605,31622.85586
Cuba,CUB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Curacao,CUW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26098.47115,26251.3628,25163.99366,29275.72017,32059.72223
Cayman Islands,CYM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,76297.45816,66629.1627,74150.85809,81803.09765,86689.20888
Cyprus,CYP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,34830.15234,33406.04688,48784.57813,56019.41797,57213.82031
Czechia,CZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27937.84157,29237.1871,47796.03374,51709.83739,53217.42174
Germany,DEU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,38443.53863,43398.3444,62530.76532,67589.83991,69205.88307
Djibouti,DJI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,5947.860884,6517.375893,7103.69109
Dominica,DMA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10179.77188,10473.69843,15594.28535,17738.11449,19333.76461
Denmark,DNK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,41467.38619,44443.71638,69715.18097,77400.3348,73737.44754
Dominican Republic,DOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10378.01272,11711.1143,21912.25896,24379.87335,25624.00977
Algeria,DZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13666.2182,14639.87794,14496.86547,15836.09444,16824.4879
East Asia & Pacific (excluding high income),EAP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7388.370559,9560.527215,17676.44706,19575.97009,21258.24784
Early-demographic dividend,EAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6434.724806,7339.00846,10691.09492,12099.16011,12990.88609
East Asia & Pacific,EAS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10454.7418,12642.43429,21167.88112,23280.87446,25067.39347
Europe & Central Asia (excluding high income),ECA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11379.74064,13242.33289,21838.46178,24920.9906,27264.99686
Europe & Central Asia,ECS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25832.09689,27797.74108,42260.57139,47017.20625,48817.66252
Ecuador,ECU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8662.607363,9768.692011,13539.71085,15280.09637,16062.01636
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8190.709131,8988.107819,15579.01609,17526.8017,18524.55722
Euro area,EMU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,35696.28358,37512.75941,54203.12703,59931.22852,61544.25371
Eritrea,ERI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1546.927475,1742.32363,,,
Spain,ESP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,33349.94258,32015.5752,44277.82254,50496.60176,53229.92202
Estonia,EST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22803.51947,24652.36103,44251.5375,47802.00731,46790.27002
Ethiopia,ETH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,844.98838,1098.115157,2588.412969,2844.906835,3058.128044
European Union,EUU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,32625.41799,34733.95934,51932.2938,57502.55316,59044.97329
Fragile and conflict affected situations,FCS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3979.29253,4122.872611,5147.361865,5303.244208,5492.42314
Finland,FIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,40081.22125,40845.95667,56790.37662,61344.62222,61734.45981
Fiji,FJI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7286.789919,7814.699703,10685.19698,13672.23564,15152.13764
France,FRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,35053.26271,37510.37599,52517.33549,56181.00581,58317.82803
Faroe Islands,FRO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,41160.10851,42133.21515,67757.77732,74282.30699,78103.4834
"Micronesia, Fed. Sts.",FSM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2931.12401,3287.302155,3921.72503,4150.409334,4313.627601
Gabon,GAB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13733.70129,14784.34836,18523.5798,19992.55706,20757.07238
United Kingdom,GBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36744.79136,37224.37876,50972.24459,58382.9759,58225.13116
Georgia,GEO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7278.663122,8563.835549,18915.6534,22461.33264,25071.96771
Ghana,GHA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3515.589235,4381.125355,6607.502974,7209.036734,7543.026747
Gibraltar,GIB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Guinea,GIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1613.698845,1705.271104,3738.805126,4062.361364,4383.152197
"Gambia, The",GMB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2088.271661,2064.253853,2777.79621,3067.310404,3254.374577
Guinea-Bissau,GNB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1308.535567,1471.762799,2450.977964,2685.751859,2862.071225
Equatorial Guinea,GNQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30522.77871,27241.60004,16821.44865,18139.98933,17411.50023
Greece,GRC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30440.97091,25692.57409,33531.15511,38969.02217,41181.99122
Grenada,GRD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11000.75236,10591.74756,15298.12311,17554.73203,18807.94474
Greenland,GRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,48203.12306,50653.05859,68086.46012,,
Guatemala,GTM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6434.507037,6784.44713,11828.33001,13019.47859,13750.28791
Guam,GUM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Guyana,GUY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8436.514384,10066.07298,22865.93217,39710.96689,54732.14407
High income,HIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,36769.46701,39025.47426,55301.13994,60749.54091,63189.15183
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,46830.22495,52277.46644,65884.93763,68602.27751,71548.9642
Honduras,HND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3806.347064,3900.711362,6202.980788,6805.493583,7178.807295
Heavily indebted poor countries (HIPC),HPC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1872.685235,2057.431192,2970.858547,3238.320672,3391.415429
Croatia,HRV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21019.79881,21195.71515,36932.66803,41959.52938,45602.96011
Haiti,HTI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2724.459228,2858.19646,3134.950149,3264.933544,3281.212321
Hungary,HUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20721.50241,23029.44718,38324.18149,43701.91294,45021.301
IBRD only,IBD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8388.662597,10014.16105,16292.66842,18079.19143,19503.17336
IDA & IBRD total,IBT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7012.664599,8277.552137,13081.73805,14454.73723,15503.7601
IDA total,IDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2663.696447,2998.816038,4470.854026,4894.068123,5123.428814
IDA blend,IDB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3687.316779,4121.786387,5579.565988,6114.774087,6362.666305
Indonesia,IDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7569.253047,8936.992155,12757.07464,14284.95942,15415.60579
IDA only,IDX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2150.238093,2430.39159,3931.953962,4302.267562,4526.692
Isle of Man,IMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
India,IND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3633.367832,4454.701532,8050.018575,9153.880842,10166.24341
Not classified,INX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Ireland,IRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,44169.09434,45525.71812,118701.844,137346.3717,124900.9386
"Iran, Islamic Rep.",IRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16830.93662,18487.07624,14951.89487,16424.37739,17659.87393
Iraq,IRQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11657.31687,12912.02998,12731.75358,14348.57443,14107.29793
Iceland,ISL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,43728.11406,40936.86783,61741.57941,73614.9423,76356.81056
Israel,ISR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27997.61482,31233.47836,46148.58085,53545.80889,54057.04841
Italy,ITA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,35653.83787,36789.05427,49825.39341,56218.76649,57801.36626
Jamaica,JAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8488.093753,8353.307477,9577.164211,10790.1333,11421.75356
Jordan,JOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8983.213324,9631.928993,9182.496161,9927.234198,10391.01361
Japan,JPN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,35273.79115,36214.43977,44315.49799,47328.53863,49793.93582
Kazakhstan,KAZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17278.47217,20159.93294,32945.85157,35895.08399,38515.1836
Kenya,KEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2459.121745,2750.286638,5338.852434,5883.22304,6307.232494
Kyrgyz Republic,KGZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3031.49407,3278.351318,5736.478834,6577.512649,7106.491143
Cambodia,KHM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2768.792376,3223.102094,6225.532655,6917.070129,7425.511791
Kiribati,KIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1735.431346,1785.571757,3049.473801,3340.040379,3546.918188
St. Kitts and Nevis,KNA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24102.19938,24550.16519,26896.61771,31883.09978,33749.70042
"Korea, Rep.",KOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29946.07749,32546.75365,48419.64325,51231.45307,52203.96857
Kuwait,KWT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,90337.35688,79036.78577,50689.04408,54619.21852,51561.36381
Latin America & Caribbean (excluding high income),LAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12454.21606,13939.79493,17883.53532,19958.41242,20924.52138
Lao PDR,LAO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3270.55751,4099.784573,8080.435532,8766.440626,9291.78859
Lebanon,LBN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12415.94001,14974.55344,11599.77551,12292.84073,
Liberia,LBR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,915.0535997,1040.761414,1539.208923,1691.572757,1794.533409
Libya,LBY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30812.28373,15698.05191,12641.50977,12272.83562,13848.795
