Country Name,Country Code,Indicator Name,Indicator Code,2008,2011,2021,2022,2023
St. Lucia,LCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12968.54573,13471.26664,19101.1653,24599.03092,25974.19603
Latin America & Caribbean,LCN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12893.00971,14347.81881,18652.9819,20805.41029,21856.63431
Least developed countries: UN classification,LDC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2055.592063,2298.172824,3645.577752,4004.995089,4205.962029
Low income,LIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1447.87625,1557.389165,2160.867894,2333.959626,2411.336327
Liechtenstein,LIE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Sri Lanka,LKA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7316.586265,9075.545496,14316.13522,14194.02256,14460.74142
Lower middle income,LMC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3877.465668,4557.292319,7650.303991,8586.866875,9300.465984
Low & middle income,LMY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6417.705301,7642.983705,12049.79885,13365.00229,14357.61428
Lesotho,LSO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2064.423112,2278.501428,2544.782496,2761.31105,2880.96631
Late-demographic dividend,LTE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10304.2309,12706.07162,21935.8187,24159.39099,25981.35527
Lithuania,LTU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20735.70798,22701.55461,45997.03755,50498.3824,50914.86381
Luxembourg,LUX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,90970.7212,94475.03023,135501.6366,144872.6966,139466.4015
Latvia,LVA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18634.73096,18618.70154,36913.75211,39965.25114,41491.51067
"Macao SAR, China",MAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,76830.71838,121075.8437,74177.78252,64373.93254,116491.07
St. Martin (French part),MAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Morocco,MAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6437.063477,7274.147461,8623.265625,9283.925781,9842.888672
Monaco,MCO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Moldova,MDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6153.351521,6832.941565,15682.07033,16381.30683,17596.88342
Madagascar,MDG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1577.338389,1475.170552,1599.412769,1738.294553,1823.817329
Maldives,MDV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13765.48404,13712.65155,19052.62249,22880.51232,24735.07542
Middle East & North Africa,MEA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16385.09115,17628.15667,17882.57838,19861.79945,20564.45656
Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15680.57619,17266.81291,20782.58775,23345.42143,24789.6756
Marshall Islands,MHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3118.234671,3536.560042,6705.875292,7332.300208,7532.174773
Middle income,MIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6908.842897,8272.7762,13246.50403,14724.74579,15857.65326
North Macedonia,MKD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10924.3281,12420.80787,22144.31199,24067.48912,24390.48735
Mali,MLI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1601.873468,1720.785056,2347.627529,2525.245789,2657.712984
Malta,MLT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26653.8975,29425.97504,56748.73028,60352.48308,63419.8237
Myanmar,MMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2748.079213,3579.40483,5178.447182,5731.937879,5953.357352
Middle East & North Africa (excluding high income),MNA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10467.53832,11060.4668,12155.76971,13392.39967,14072.76503
Montenegro,MNE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13816.57346,14472.42125,24068.43327,27882.2345,30966.67374
Mongolia,MNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7296.580737,8861.820529,14792.25091,16401.98948,18004.85121
Northern Mariana Islands,MNP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Mozambique,MOZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,916.1558502,1063.655433,1457.235409,1581.944194,1677.681023
Mauritania,MRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3235.997822,3270.862513,5836.565808,6484.827927,6946.193933
Mauritius,MUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14563.88875,16877.46517,22737.57294,26601.72066,29511.22741
Malawi,MWI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1311.449998,1516.211183,1687.593582,1778.305821,1829.507689
Malaysia,MYS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19479.87996,21324.3595,29822.84918,34366.22848,36416.54019
North America,NAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,47768.07691,49236.20241,69799.68657,76439.37157,80716.54267
Namibia,NAM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8124.815179,9002.230045,9709.099306,10657.73846,11215.54684
New Caledonia,NCL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Niger,NER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1010.431846,1064.419174,1585.59922,1839.969097,1890.505186
Nigeria,NGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3981.658117,4676.408151,5491.700341,5948.726147,6207.421378
Nicaragua,NIC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4044.302317,4324.705933,7086.622395,7776.18804,8309.339913
Netherlands,NLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,46714.34543,47004.13707,68573.56488,77152.22376,78305.28884
Norway,NOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,62072.75399,62460.09082,88984.13867,122619.2629,100928.3546
Nepal,NPL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1942.152997,2247.997429,4546.2297,5102.992311,5393.620902
Nauru,NRU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5928.485821,6581.543598,12196.64515,13356.204,13831.81197
New Zealand,NZL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29827.14255,32702.14615,47933.58862,53049.33537,53440.13101
OECD members,OED,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,34247.93315,36043.67924,50762.99332,56267.85385,58482.7617
Oman,OMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,52841.18895,52393.31358,38719.45877,43244.37714,42519.70499
Other small states,OSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18815.14432,19848.50614,26939.15577,29896.11594,31130.62002
Pakistan,PAK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3721.332936,3879.597769,5367.273647,5920.274307,6036.650769
Panama,PAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14705.37145,17473.76514,30932.76278,36245.14566,39803.31895
Peru,PER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8820.13901,10462.57704,15282.27364,16657.48972,16974.242
Philippines,PHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5144.335782,5705.435912,8857.789951,10131.34637,10988.63004
Palau,PLW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13905.27355,14682.76678,15663.1744,16581.02109,17531.69842
Papua New Guinea,PNG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2583.480943,2918.543918,3976.9038,4419.619272,4632.979794
Poland,POL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18372.37645,22808.50553,41059.58478,46077.38556,46570.47027
Pre-demographic dividend,PRE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2953.981576,3265.853543,3984.217836,4334.170396,4466.383555
Puerto Rico,PRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30782.45394,31824.15484,40559.69857,45596.85306,47717.51297
"Korea, Dem. People's Rep.",PRK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Portugal,PRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26665.8373,26803.23369,38657.66772,44557.28105,47331.0983
Paraguay,PRY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9867.396953,11441.76368,15406.16706,16347.0435,17516.79847
West Bank and Gaza,PSE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3713.132159,4494.731323,5663.121607,6163.248978,5896.710829
Pacific island small states,PSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4756.976477,5079.46771,6219.028478,7361.508756,8000.818605
Post-demographic dividend,PST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,37795.2744,39542.13567,56106.1844,61676.57582,64373.88129
French Polynesia,PYF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Qatar,QAT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,126014.9189,174619.9114,116832.5703,122920.4988,128918.5493
Romania,ROU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16782.1173,18803.88022,37732.5555,42217.9936,45777.03873
Russian Federation,RUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20163.60938,22789.54297,38938.49609,40991.61719,44120.14453
Rwanda,RWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1190.75758,1412.907522,2731.090153,3095.918641,3396.155325
South Asia,SAS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3528.530628,4236.801101,7561.392538,8538.424167,9366.424202
Saudi Arabia,SAU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,57289.69034,63745.91473,55768.23552,61440.76529,61102.91537
Sudan,SDN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3937.526855,4112.21875,3248.975586,3355.378174,2740.421143
Senegal,SEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2580.719492,2684.949897,4173.677414,4529.148863,4791.44862
Singapore,SGP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,67735.34808,80052.3915,131864.0923,141913.2773,141553.473
Solomon Islands,SLB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1989.02116,2306.275067,2518.421624,2697.440432,2812.375764
Sierra Leone,SLE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1722.061027,1927.341438,2848.705977,3143.211251,3367.51026
El Salvador,SLV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6174.691551,6593.678068,10809.7134,11858.07806,12657.03406
San Marino,SMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,71723.62422,56239.95927,64745.13168,75941.48991,
Somalia,SOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,739.2094693,881.3831131,1392.464262,1486.757659,1556.523091
Serbia,SRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13122.50359,14298.29638,23406.41345,26242.342,28748.47596
Sub-Saharan Africa (excluding high income),SSA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3122.395386,3401.299788,4226.337162,4582.226849,4763.522781
South Sudan,SSD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2887.374159,2718.048479,,,
Sub-Saharan Africa,SSF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3124.013241,3403.046925,4228.467669,4584.761596,4766.178927
Small states,SST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16292.45996,17145.95865,23097.06244,26410.49841,28152.02302
Sao Tome and Principe,STP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2801.835793,2914.212857,5732.694561,6033.681172,6149.981461
Suriname,SUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12097.34912,13926.22262,18458.235,20078.83655,21135.54564
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,23714.13536,26201.65028,38356.05012,41111.74753,43625.36419
Slovenia,SVN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29460.94142,28715.634,45914.05724,51079.17807,53952.20473
Sweden,SWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,41906.69902,44332.52174,62731.70062,66375.61646,67198.02004
Eswatini,SWZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6747.630568,7426.173323,9846.20708,10434.48135,11245.14915
Sint Maarten (Dutch part),SXM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,39730.54673,40507.06724,47005.46922,49826.11463
Seychelles,SYC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18880.57486,21780.70756,29979.82727,30575.57051,32705.94431
Syrian Arab Republic,SYR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,4592.838601,4772.461677,
Turks and Caicos Islands,TCA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,22974.06495,21192.48236,23793.36228,24755.8063
Chad,TCD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1572.919725,1742.216017,1700.166988,1808.83862,1863.940621
East Asia & Pacific (IDA & IBRD countries),TEA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7474.353843,9670.578648,17874.50064,19795.62433,21497.18181
Europe & Central Asia (IDA & IBRD countries),TEC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15234.71929,17500.09564,29807.6944,32852.02716,35393.57705
Togo,TGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1429.306784,1615.982363,2577.201963,2852.064429,3071.512168
Thailand,THA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12062.15987,13227.45411,20245.24241,22220.28648,23465.06314
Tajikistan,TJK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2120.018457,2455.972783,3985.912476,4514.175124,4963.582953
Turkmenistan,TKM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7915.547924,10282.72662,16434.13991,18340.11128,19828.92485
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12805.16334,14271.64699,18566.63712,20704.12385,21747.98435
Timor-Leste,TLS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1675.045695,2065.96056,6824.792389,5725.146172,4803.969248
Middle East & North Africa (IDA & IBRD countries),TMN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10541.93629,11134.38542,12233.38627,13479.43858,14171.91936
Tonga,TON,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4600.34896,4855.429174,7034.924838,7393.796685,
South Asia (IDA & IBRD),TSA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3528.530628,4236.801101,7561.392538,8538.424167,9366.424202
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3124.013241,3403.046925,4228.467669,4584.761596,4766.178927
Trinidad and Tobago,TTO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,30807.28485,31077.79697,30826.20881,33556.46432,35188.53492
Tunisia,TUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9975.022321,10435.99567,12375.34293,13532.63804,13931.85932
Turkiye,TUR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,16038.29562,19590.95104,31338.26652,39101.07481,42326.16444
Tuvalu,TUV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3291.08847,3175.928412,5352.973141,5661.131626,6150.999704
Tanzania,TZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1908.373535,2211.466797,3493.083008,3799.862305,4018.516602
Uganda,UGA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1930.708695,2267.722704,2684.920359,2919.177754,3097.637024
Ukraine,UKR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9323.722656,9126.608398,17846.4082,14770.07129,17630.125
Upper middle income,UMC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9845.802414,11971.09656,19232.21272,21353.1042,23012.71444
Uruguay,URY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15694.23541,19135.3637,29441.47749,33081.50743,34426.60247
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,48570.05943,50065.97895,71318.30736,78035.17536,82769.41221
Uzbekistan,UZB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4800.059143,5949.484124,9247.643827,10292.53094,11106.97159
St. Vincent and the Grenadines,VCT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10901.56487,10773.61447,15900.97658,18396.49687,20349.22857
"Venezuela, RB",VEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17480.19086,17349.176,,,
British Virgin Islands,VGB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,
Virgin Islands (U.S.),VIR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,43465.23469,39006.08201,46893.5497,49793.03244,
Viet Nam,VNM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4844.067047,5786.123489,12048.90199,13852.11636,14973.88396
Vanuatu,VUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2701.288361,2815.686934,3135.836649,3345.268102,3460.933714
World,WLD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12255.41136,13536.25324,19633.88836,21637.49144,22850.35823
Samoa,WSM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4939.225583,5494.240631,6214.016928,6260.402383,6996.841921
Kosovo,XKX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6352.652319,7776.473931,12362.4141,13950.89673,15141.24573
"Yemen, Rep.",YEM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3369.51435,3113.382927,,,
South Africa,ZAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12525.26303,13143.19334,13711.29357,14759.43507,15194.19918
Zambia,ZMB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2708.008197,3228.487143,3503.034914,3840.724505,4076.995087
Zimbabwe,ZWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1290.247885,1993.435306,3184.785451,3560.043273,3820.362629
